source;share/tr1200_base/hook/cmake_prefix_path.ps1
source;share/tr1200_base/hook/cmake_prefix_path.dsv
source;share/tr1200_base/hook/cmake_prefix_path.sh
source;share/tr1200_base/hook/ld_library_path_lib.ps1
source;share/tr1200_base/hook/ld_library_path_lib.dsv
source;share/tr1200_base/hook/ld_library_path_lib.sh
source;share/tr1200_base/local_setup.bash
source;share/tr1200_base/local_setup.dsv
source;share/tr1200_base/local_setup.ps1
source;share/tr1200_base/local_setup.sh
source;share/tr1200_base/local_setup.zsh
