-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ncpa/tr1200_ws/build/tr1200_teleop
-- Install configuration: ""
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/launch
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/launch/keyop.launch.py
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/ament_index/resource_index/package_run_dependencies/tr1200_teleop
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/ament_index/resource_index/parent_prefix_path/tr1200_teleop
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/environment/ament_prefix_path.sh
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/environment/path.sh
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/environment/path.dsv
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/local_setup.bash
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/local_setup.sh
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/local_setup.zsh
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/local_setup.dsv
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/package.dsv
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/ament_index/resource_index/packages/tr1200_teleop
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/cmake/tr1200_teleopConfig.cmake
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/cmake/tr1200_teleopConfig-version.cmake
-- Installing: /home/ncpa/tr1200_ws/install/tr1200_teleop/share/tr1200_teleop/package.xml
